-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.6 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vboxuser/arm_ws/build/arm3dof
-- Install configuration: ""
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/models
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/models/arm3dof
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/worlds
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/launch
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/launch/arm.launch.py
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/lib/arm3dof/move_demo.py
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/ament_index/resource_index/package_run_dependencies/arm3dof
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/ament_index/resource_index/parent_prefix_path/arm3dof
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/environment/path.sh
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/environment/path.dsv
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/local_setup.bash
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/local_setup.sh
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/local_setup.zsh
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/local_setup.dsv
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/package.dsv
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/ament_index/resource_index/packages/arm3dof
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/cmake/arm3dofConfig.cmake
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/cmake/arm3dofConfig-version.cmake
-- Installing: /home/vboxuser/arm_ws/install/arm3dof/share/arm3dof/package.xml
